product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod005,Cus007,Mark004,2019-12-06,1,1259,INR,2019-12-06,2019-12-01,2019,December,"19-Dec"
Prod005,Cus007,Mark004,2019-12-13,4,3773,INR,2019-12-13,2019-12-01,2019,December,"19-Dec"
Prod005,Cus007,Mark004,2019-12-20,1,315,INR,2019-12-20,2019-12-01,2019,December,"19-Dec"
Prod005,Cus007,Mark004,2020-01-09,1,630,INR,2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-10,1,472,INR,2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-17,2,2042,INR,2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-02-07,1,417,INR,2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-14,1,310,INR,2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-28,1,208,INR,2020-02-28,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-03-06,1,620,INR,2020-03-06,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-03-13,1,620,INR,2020-03-13,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-04-03,1,829,INR,2020-04-03,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-14,4,2694,INR,2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-20,1,102,INR,2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-05-15,2,528,INR,2020-05-15,2020-05-01,2020,May,"20-May"
Prod006,Cus005,Mark004,2017-10-24,1,380,INR,2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-25,1,560,INR,2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-10-30,1,560,INR,2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod006,Cus007,Mark004,2017-11-27,1,1116,INR,2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod006,Cus008,Mark005,2017-12-11,1,657,INR,2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod006,Cus007,Mark004,2017-12-12,1,560,INR,2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod006,Cus008,Mark005,2017-12-19,1,657,INR,2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod006,Cus007,Mark004,2018-02-12,1,560,INR,2018-02-12,2018-02-01,2018,February,"18-Feb"
Prod007,Cus007,Mark004,2018-10-19,11,6218,INR,2018-10-19,2018-10-01,2018,October,"18-Oct"
Prod008,Cus007,Mark004,2017-11-20,7,2426,INR,2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod008,Cus007,Mark004,2017-11-24,33,15278,INR,2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod009,Cus009,Mark002,2018-11-14,3,3032,INR,2018-11-14,2018-11-01,2018,November,"18-Nov"
Prod009,Cus010,Mark003,2019-05-22,2,3194,INR,2019-05-22,2019-05-01,2019,May,"19-May"
Prod009,Cus010,Mark003,2019-05-23,1,912,INR,2019-05-23,2019-05-01,2019,May,"19-May"
Prod009,Cus010,Mark003,2019-05-28,1,1824,INR,2019-05-28,2019-05-01,2019,May,"19-May"
Prod009,Cus010,Mark003,2019-05-29,1,458,INR,2019-05-29,2019-05-01,2019,May,"19-May"
Prod009,Cus003,Mark003,2019-05-31,3,4444,INR,2019-05-31,2019-05-01,2019,May,"19-May"
Prod009,Cus010,Mark003,2019-06-03,1,458,INR,2019-06-03,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-04,1,458,INR,2019-06-04,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-05,1,1824,INR,2019-06-05,2019-06-01,2019,June,"19-Jun"
Prod009,Cus003,Mark003,2019-06-05,2,2667,INR,2019-06-05,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-06,14,19171,INR,2019-06-06,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-07,1,458,INR,2019-06-07,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-11,1,458,INR,2019-06-11,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-12,1,458,INR,2019-06-12,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-14,1,1370,INR,2019-06-14,2019-06-01,2019,June,"19-Jun"
Prod009,Cus003,Mark003,2019-06-14,2,2667,INR,2019-06-14,2019-06-01,2019,June,"19-Jun"
Prod009,Cus003,Mark003,2019-06-17,1,1333,INR,2019-06-17,2019-06-01,2019,June,"19-Jun"
Prod009,Cus011,Mark003,2019-06-18,1,597,INR,2019-06-18,2019-06-01,2019,June,"19-Jun"
Prod009,Cus003,Mark003,2019-06-18,7,8889,INR,2019-06-18,2019-06-01,2019,June,"19-Jun"
Prod009,Cus003,Mark003,2019-06-19,1,1778,INR,2019-06-19,2019-06-01,2019,June,"19-Jun"
Prod009,Cus010,Mark003,2019-06-28,7,9130,INR,2019-06-28,2019-06-01,2019,June,"19-Jun"
Prod010,Cus011,Mark003,2018-04-23,1,602,INR,2018-04-23,2018-04-01,2018,April,"18-Apr"
Prod010,Cus012,Mark003,2018-05-03,2,3227,INR,2018-05-03,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-04,1,449,INR,2018-05-04,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-07,1,449,INR,2018-05-07,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-09,1,449,INR,2018-05-09,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-11,1,449,INR,2018-05-11,2018-05-01,2018,May,"18-May"
Prod010,Cus013,Mark003,2018-05-11,7,9880,INR,2018-05-11,2018-05-01,2018,May,"18-May"
Prod010,Cus011,Mark003,2018-05-16,1,301,INR,2018-05-16,2018-05-01,2018,May,"18-May"
Prod010,Cus014,Mark003,2018-05-16,6,7954,INR,2018-05-16,2018-05-01,2018,May,"18-May"
Prod010,Cus012,Mark003,2018-05-17,1,2153,INR,2018-05-17,2018-05-01,2018,May,"18-May"
Prod010,Cus014,Mark003,2018-05-17,4,5306,INR,2018-05-17,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-18,1,1801,INR,2018-05-18,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-23,2,2699,INR,2018-05-23,2018-05-01,2018,May,"18-May"
Prod010,Cus012,Mark003,2018-05-24,1,1616,INR,2018-05-24,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-25,2,2245,INR,2018-05-25,2018-05-01,2018,May,"18-May"
Prod010,Cus015,Mark006,2018-05-26,1,0,INR,2018-05-26,2018-05-01,2018,May,"18-May"
Prod010,Cus003,Mark003,2018-05-28,1,903,INR,2018-05-28,2018-05-01,2018,May,"18-May"
Prod010,Cus014,Mark003,2018-05-29,4,5306,INR,2018-05-29,2018-05-01,2018,May,"18-May"
Prod010,Cus010,Mark003,2018-05-30,3,3778,INR,2018-05-30,2018-05-01,2018,May,"18-May"
Prod010,Cus012,Mark003,2018-05-31,1,537,INR,2018-05-31,2018-05-01,2018,May,"18-May"
Prod010,Cus010,Mark003,2018-05-31,1,1417,INR,2018-05-31,2018-05-01,2018,May,"18-May"
Prod010,Cus014,Mark003,2018-05-31,4,5306,INR,2018-05-31,2018-05-01,2018,May,"18-May"
Prod010,Cus010,Mark003,2018-06-01,1,472,INR,2018-06-01,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-01,3,4051,INR,2018-06-01,2018-06-01,2018,June,"18-Jun"
Prod010,Cus013,Mark003,2018-06-01,10,14815,INR,2018-06-01,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-06,3,4495,INR,2018-06-06,2018-06-01,2018,June,"18-Jun"
Prod010,Cus012,Mark003,2018-06-07,2,2690,INR,2018-06-07,2018-06-01,2018,June,"18-Jun"
Prod010,Cus010,Mark003,2018-06-07,1,1417,INR,2018-06-07,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-08,1,449,INR,2018-06-08,2018-06-01,2018,June,"18-Jun"
Prod010,Cus014,Mark003,2018-06-08,18,23866,INR,2018-06-08,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-11,1,898,INR,2018-06-11,2018-06-01,2018,June,"18-Jun"
Prod010,Cus013,Mark003,2018-06-11,3,4940,INR,2018-06-11,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-13,1,449,INR,2018-06-13,2018-06-01,2018,June,"18-Jun"
Prod010,Cus012,Mark003,2018-06-14,1,2153,INR,2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod010,Cus010,Mark003,2018-06-14,1,472,INR,2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-14,1,449,INR,2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod010,Cus014,Mark003,2018-06-14,4,5306,INR,2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-15,3,3602,INR,2018-06-15,2018-06-01,2018,June,"18-Jun"
Prod010,Cus011,Mark003,2018-06-18,4,3583,INR,2018-06-18,2018-06-01,2018,June,"18-Jun"
Prod010,Cus003,Mark003,2018-06-18,4,4954,INR,2018-06-18,2018-06-01,2018,June,"18-Jun"
Prod010,Cus010,Mark003,2018-06-21,1,1889,INR,2018-06-21,2018-06-01,2018,June,"18-Jun"
Prod010,Cus010,Mark003,2018-07-18,1,472,INR,2018-07-18,2018-07-01,2018,July,"18-Jul"
Prod010,Cus003,Mark003,2018-07-18,1,1352,INR,2018-07-18,2018-07-01,2018,July,"18-Jul"
Prod010,Cus012,Mark003,2018-07-19,1,1616,INR,2018-07-19,2018-07-01,2018,July,"18-Jul"
Prod010,Cus003,Mark003,2018-07-19,1,449,INR,2018-07-19,2018-07-01,2018,July,"18-Jul"
Prod010,Cus003,Mark003,2018-07-23,1,1801,INR,2018-07-23,2018-07-01,2018,July,"18-Jul"
Prod010,Cus003,Mark003,2018-07-30,1,1801,INR,2018-07-30,2018-07-01,2018,July,"18-Jul"
Prod010,Cus003,Mark003,2019-01-25,1,449,INR,2019-01-25,2019-01-01,2019,January,"19-Jan"
Prod010,Cus003,Mark003,2019-02-04,1,449,INR,2019-02-04,2019-02-01,2019,February,"19-Feb"
Prod010,Cus003,Mark003,2019-02-20,1,449,INR,2019-02-20,2019-02-01,2019,February,"19-Feb"
Prod010,Cus003,Mark003,2019-03-13,1,444,INR,2019-03-13,2019-03-01,2019,March,"19-Mar"
Prod010,Cus003,Mark003,2019-03-28,1,444,INR,2019-03-28,2019-03-01,2019,March,"19-Mar"
Prod010,Cus003,Mark003,2019-04-30,1,0,INR,2019-04-30,2019-04-01,2019,April,"19-Apr"
Prod011,Cus016,Mark002,2017-10-06,1,505,INR,2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-13,1,1514,INR,2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-20,1,2023,INR,2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2017-10-27,25,37889,INR,2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod011,Cus016,Mark002,2018-02-08,1,593,INR,2018-02-08,2018-02-01,2018,February,"18-Feb"
Prod011,Cus007,Mark004,2018-02-16,1,597,INR,2018-02-16,2018-02-01,2018,February,"18-Feb"
Prod011,Cus007,Mark004,2018-02-26,1,2389,INR,2018-02-26,2018-02-01,2018,February,"18-Feb"
Prod011,Cus016,Mark002,2018-03-01,1,593,INR,2018-03-01,2018-03-01,2018,March,"18-Mar"
Prod011,Cus007,Mark004,2018-03-02,1,1194,INR,2018-03-02,2018-03-01,2018,March,"18-Mar"
Prod011,Cus007,Mark004,2018-03-05,8,13736,INR,2018-03-05,2018-03-01,2018,March,"18-Mar"
Prod011,Cus007,Mark004,2018-03-12,1,1194,INR,2018-03-12,2018-03-01,2018,March,"18-Mar"
Prod011,Cus007,Mark004,2018-04-03,1,597,INR,2018-04-03,2018-04-01,2018,April,"18-Apr"
Prod011,Cus007,Mark004,2018-04-09,1,597,INR,2018-04-09,2018-04-01,2018,April,"18-Apr"
Prod011,Cus007,Mark004,2018-04-13,1,597,INR,2018-04-13,2018-04-01,2018,April,"18-Apr"
Prod011,Cus017,Mark007,2018-04-24,17,17472,INR,2018-04-24,2018-04-01,2018,April,"18-Apr"
Prod011,Cus007,Mark004,2018-04-26,2,2986,INR,2018-04-26,2018-04-01,2018,April,"18-Apr"
Prod011,Cus007,Mark004,2018-04-27,2,2986,INR,2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod011,Cus007,Mark004,2018-05-07,1,597,INR,2018-05-07,2018-05-01,2018,May,"18-May"
Prod011,Cus007,Mark004,2018-05-14,1,1194,INR,2018-05-14,2018-05-01,2018,May,"18-May"
Prod011,Cus007,Mark004,2018-05-18,1,796,INR,2018-05-18,2018-05-01,2018,May,"18-May"
Prod011,Cus017,Mark007,2018-05-31,26,26722,INR,2018-05-31,2018-05-01,2018,May,"18-May"
Prod011,Cus007,Mark004,2018-06-11,1,796,INR,2018-06-11,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-06-13,1,796,INR,2018-06-13,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-06-14,1,3185,INR,2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-06-18,1,796,INR,2018-06-18,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-06-22,1,2389,INR,2018-06-22,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-06-29,1,3185,INR,2018-06-29,2018-06-01,2018,June,"18-Jun"
Prod011,Cus007,Mark004,2018-07-09,2,5574,INR,2018-07-09,2018-07-01,2018,July,"18-Jul"
Prod011,Cus007,Mark004,2018-07-13,1,796,INR,2018-07-13,2018-07-01,2018,July,"18-Jul"
Prod011,Cus007,Mark004,2018-07-20,1,796,INR,2018-07-20,2018-07-01,2018,July,"18-Jul"
Prod011,Cus007,Mark004,2018-07-27,1,796,INR,2018-07-27,2018-07-01,2018,July,"18-Jul"
Prod011,Cus007,Mark004,2018-08-03,1,1593,INR,2018-08-03,2018-08-01,2018,August,"18-Aug"
Prod011,Cus016,Mark002,2018-10-12,1,514,INR,2018-10-12,2018-10-01,2018,October,"18-Oct"
Prod011,Cus007,Mark004,2018-10-17,1,4759,INR,2018-10-17,2018-10-01,2018,October,"18-Oct"
Prod011,Cus007,Mark004,2018-10-25,1,1190,INR,2018-10-25,2018-10-01,2018,October,"18-Oct"
Prod011,Cus007,Mark004,2018-10-26,1,1190,INR,2018-10-26,2018-10-01,2018,October,"18-Oct"
Prod011,Cus016,Mark002,2018-10-31,3,4106,INR,2018-10-31,2018-10-01,2018,October,"18-Oct"
Prod011,Cus007,Mark004,2018-11-05,2,5949,INR,2018-11-05,2018-11-01,2018,November,"18-Nov"
Prod011,Cus007,Mark004,2018-11-06,2,5949,INR,2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod011,Cus016,Mark002,2018-12-07,1,514,INR,2018-12-07,2018-12-01,2018,December,"18-Dec"
Prod011,Cus016,Mark002,2018-12-14,1,514,INR,2018-12-14,2018-12-01,2018,December,"18-Dec"
Prod011,Cus016,Mark002,2018-12-21,1,514,INR,2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod011,Cus018,Mark002,2018-12-28,1,0,INR,2018-12-28,2018-12-01,2018,December,"18-Dec"
Prod011,Cus016,Mark002,2019-01-28,1,514,INR,2019-01-28,2019-01-01,2019,January,"19-Jan"
Prod011,Cus016,Mark002,2019-02-01,1,514,INR,2019-02-01,2019-02-01,2019,February,"19-Feb"
Prod011,Cus016,Mark002,2019-02-08,1,1028,INR,2019-02-08,2019-02-01,2019,February,"19-Feb"
Prod011,Cus016,Mark002,2019-02-15,1,2056,INR,2019-02-15,2019-02-01,2019,February,"19-Feb"
Prod011,Cus007,Mark004,2019-02-22,1,796,INR,2019-02-22,2019-02-01,2019,February,"19-Feb"
Prod011,Cus016,Mark002,2019-02-22,1,1542,INR,2019-02-22,2019-02-01,2019,February,"19-Feb"
Prod011,Cus016,Mark002,2019-03-01,1,514,INR,2019-03-01,2019-03-01,2019,March,"19-Mar"
